factor,signal_date,exec_date,turnover,holding_count
Dividend_Yield,20240430,20240506,0.09051724137931033,685
Dividend_Yield,20240531,20240603,0.2598540145985402,654
Dividend_Yield,20240628,20240701,0.31069364161849716,692
Dividend_Yield,20240731,20240801,0.2151394422310757,753
Dividend_Yield,20240830,20240902,0.07282184655396615,769
Dividend_Yield,20240930,20241008,0.07632600258732208,773
Dividend_Yield,20241031,20241101,0.10783055198973052,779
Dividend_Yield,20241129,20241202,0.07289002557544749,782
Dividend_Yield,20241231,20250102,0.05739795918367355,784
Dividend_Yield,20250127,20250205,0.04695431472081217,788
Dividend_Yield,20250228,20250303,0.040609137055837616,787
Dividend_Yield,20250331,20250401,0.04949238578680209,788
Dividend_Yield,20250430,20250506,0.08248730964467008,777
Dividend_Yield,20250530,20250603,0.17117117117117123,728
Dividend_Yield,20250630,20250701,0.19093406593406587,717
Dividend_Yield,20250731,20250801,0.1069012178619756,739
Dividend_Yield,20250829,20250901,0.06845637583892625,745
Dividend_Yield,20250930,20251009,0.07506702412868631,746
Dividend_Yield,20251031,20251103,0.06836461126005362,746
Dividend_Yield,20251128,20251201,0.06032171581769437,746
Dividend_Yield,20251231,20260105,0.056300268096514755,746
Dividend_Yield,20260130,20260202,0.060321715817694396,744
Dividend_Yield,20260227,20260302,0.04429530201342288,745
Dividend_Yield,20260331,20260401,0.06308724832214768,743
Dividend_Yield,20260430,20260506,0.06325706594885602,739
Dividend_Yield,20260529,20260601,0.13802435723951287,705
Dividend_Yield,20260630,20260701,0.20028208744710863,709
Gross_Margin,20220128,20220207,1.0,866
Gross_Margin,20220228,20220301,0.008045977011494253,870
Gross_Margin,20220331,20220401,0.03534777651083236,877
Gross_Margin,20220429,20220505,0.1436716077537058,868
Gross_Margin,20220531,20220601,0.04540295119182748,881
Gross_Margin,20220630,20220701,0.009029345372460524,886
Gross_Margin,20220729,20220801,0.016797312430011153,893
Gross_Margin,20220831,20220901,0.08859357696567,903
Gross_Margin,20220930,20221010,0.017543859649122813,912
Gross_Margin,20221031,20221101,0.05773420479302826,918
Gross_Margin,20221130,20221201,0.010787486515641945,927
Gross_Margin,20221230,20230103,0.014941302027748057,937
Gross_Margin,20230131,20230201,0.004264392324093857,938
Gross_Margin,20230228,20230301,0.008483563096500474,943
Gross_Margin,20230331,20230403,0.025263157894736897,950
Gross_Margin,20230428,20230504,0.13684210526315788,946
Gross_Margin,20230531,20230601,0.04379562043795621,959
Gross_Margin,20230630,20230703,0.01341589267285867,969
Gross_Margin,20230731,20230801,0.008213552361396245,974
Gross_Margin,20230831,20230901,0.08460754332313962,981
Gross_Margin,20230928,20231009,0.0040650406504064915,984
Gross_Margin,20231031,20231101,0.05673758865248229,987
Gross_Margin,20231130,20231201,0.005045408678102955,991
Gross_Margin,20231229,20240102,0.005030181086519077,994
Gross_Margin,20240131,20240201,0.005010020040080243,998
Gross_Margin,20240229,20240301,0.004004004004003967,999
Gross_Margin,20240329,20240401,0.012987012987012984,1001
Gross_Margin,20240430,20240506,0.14585414585414588,994
Gross_Margin,20240531,20240603,0.009009009009009056,999
Gross_Margin,20240628,20240701,0.002997002997002993,1001
Gross_Margin,20240731,20240801,0.003996003996003996,1001
Gross_Margin,20240830,20240902,0.08175473579262216,1003
Gross_Margin,20240930,20241008,0.006979062811565303,1003
Gross_Margin,20241031,20241101,0.059760956175298766,1004
Gross_Margin,20241129,20241202,0.006951340615690174,1007
Gross_Margin,20241231,20250102,0.007928642220019818,1009
Gross_Margin,20250127,20250205,0.006916996047430852,1012
Gross_Margin,20250228,20250303,0.0009881422924901185,1012
Gross_Margin,20250331,20250401,0.017769002961500493,1013
Gross_Margin,20250430,20250506,0.1549851924975321,1007
Gross_Margin,20250530,20250603,0.01678183613030604,1013
Gross_Margin,20250630,20250701,0.006882989183874078,1017
Gross_Margin,20250731,20250801,0.005888125613346484,1019
Gross_Margin,20250829,20250901,0.0852941176470588,1020
Gross_Margin,20250930,20251009,0.013712047012732593,1021
Gross_Margin,20251031,20251103,0.04882812500000002,1024
Gross_Margin,20251128,20251201,0.005853658536585366,1025
Gross_Margin,20251231,20260105,0.011661807580174956,1029
Gross_Margin,20260130,20260202,0.006789524733268639,1031
Gross_Margin,20260227,20260302,0.004840271055179079,1033
Gross_Margin,20260331,20260401,0.011605415860735026,1034
Gross_Margin,20260430,20260506,0.15139826422372227,1037
Gross_Margin,20260529,20260601,0.005769230769230757,1040
Gross_Margin,20260630,20260701,0.004803073967339139,1041
Holder_Concen,20220128,20220207,1.0,604
Holder_Concen,20220228,20220301,0.02622950819672131,610
Holder_Concen,20220331,20220401,0.07109004739336493,633
Holder_Concen,20220429,20220505,0.25218658892128276,686
Holder_Concen,20220531,20220601,0.06073446327683615,708
Holder_Concen,20220630,20220701,0.03781512605042017,714
Holder_Concen,20220729,20220801,0.04293628808864266,722
Holder_Concen,20220831,20220901,0.1794538361508453,769
Holder_Concen,20220930,20221010,0.061459667093469936,781
Holder_Concen,20221031,20221101,0.18045112781954886,798
Holder_Concen,20221130,20221201,0.047029702970296995,808
Holder_Concen,20221230,20230103,0.05853658536585367,820
Holder_Concen,20230131,20230201,0.010948905109489038,822
Holder_Concen,20230228,20230301,0.014527845036319603,826
Holder_Concen,20230331,20230403,0.0513126491646778,838
Holder_Concen,20230428,20230504,0.2009345794392524,856
Holder_Concen,20230531,20230601,0.04581901489117978,873
Holder_Concen,20230630,20230703,0.037414965986394565,882
Holder_Concen,20230731,20230801,0.03824521934758152,889
Holder_Concen,20230831,20230901,0.15754923413566746,914
Holder_Concen,20230928,20231009,0.015267175572519045,917
Holder_Concen,20231031,20231101,0.2935483870967742,930
Holder_Concen,20231130,20231201,0.035331905781584565,934
Holder_Concen,20231229,20240102,0.03518123667377402,938
Holder_Concen,20240131,20240201,0.027600849256900213,942
Holder_Concen,20240229,20240301,0.08994708994708991,945
Holder_Concen,20240329,20240401,0.04105263157894742,950
Holder_Concen,20240430,20240506,0.21852237252861603,961
Holder_Concen,20240531,20240603,0.007246376811594213,966
Holder_Concen,20240628,20240701,0.010330578512396717,968
Holder_Concen,20240731,20240801,0.015495867768595042,968
Holder_Concen,20240830,20240902,0.1267893660531697,978
Holder_Concen,20240930,20241008,0.02653061224489796,980
Holder_Concen,20241031,20241101,0.11234817813765186,988
Holder_Concen,20241129,20241202,0.018163471241170532,991
Holder_Concen,20241231,20250102,0.013104838709677435,992
Holder_Concen,20250127,20250205,0.011055276381909486,995
Holder_Concen,20250228,20250303,0.0040201005025125545,994
Holder_Concen,20250331,20250401,0.04417670682730932,996
Holder_Concen,20250430,20250506,0.3079237713139418,997
Holder_Concen,20250530,20250603,0.00698602794411182,1002
Holder_Concen,20250630,20250701,0.004975124378109442,1005
Holder_Concen,20250731,20250801,0.005964214711729641,1006
Holder_Concen,20250829,20250901,0.094059405940594,1010
Holder_Concen,20250930,20251009,0.018793273986152347,1011
Holder_Concen,20251031,20251103,0.22941176470588234,1020
Holder_Concen,20251128,20251201,0.006862745098039186,1019
Holder_Concen,20251231,20260105,0.0039177277179235515,1021
Holder_Concen,20260130,20260202,0.0019588638589618022,1021
Holder_Concen,20260227,20260302,0.0058708414872798865,1022
Holder_Concen,20260331,20260401,0.01956947162426619,1021
Holder_Concen,20260430,20260506,0.2352371732817038,1033
Holder_Concen,20260529,20260601,0.0038684719535783505,1034
Holder_Concen,20260630,20260701,0.00386847195357835,1033
Main_Net_In,20220128,20220207,1.0,869
Main_Net_In,20220228,20220301,0.7308132875143183,873
Main_Net_In,20220331,20220401,0.745164960182025,879
Main_Net_In,20220429,20220505,0.7394766780432309,869
Main_Net_In,20220531,20220601,0.6281179138321996,882
Main_Net_In,20220630,20220701,0.6862302483069979,886
Main_Net_In,20220729,20220801,0.7732884399551067,891
Main_Net_In,20220831,20220901,0.8068812430632631,901
Main_Net_In,20220930,20221010,0.7392739273927393,909
Main_Net_In,20221031,20221101,0.7447973713033953,913
Main_Net_In,20221130,20221201,0.7434782608695653,920
Main_Net_In,20221230,20230103,0.7207792207792207,924
Main_Net_In,20230131,20230201,0.7337662337662338,924
Main_Net_In,20230228,20230301,0.7823275862068966,928
Main_Net_In,20230331,20230403,0.7384780278670955,933
Main_Net_In,20230428,20230504,0.6816720257234726,927
Main_Net_In,20230531,20230601,0.7135250266240681,939
Main_Net_In,20230630,20230703,0.7415611814345991,948
Main_Net_In,20230731,20230801,0.7111344537815124,952
Main_Net_In,20230831,20230901,0.7536534446764092,958
Main_Net_In,20230928,20231009,0.7229166666666667,960
Main_Net_In,20231031,20231101,0.7619542619542619,962
Main_Net_In,20231130,20231201,0.779045643153527,964
Main_Net_In,20231229,20240102,0.7795031055900621,966
Main_Net_In,20240131,20240201,0.8059855521155831,969
Main_Net_In,20240229,20240301,0.8195876288659794,970
Main_Net_In,20240329,20240401,0.737384140061792,971
Main_Net_In,20240430,20240506,0.772399588053553,964
Main_Net_In,20240531,20240603,0.7865979381443298,970
Main_Net_In,20240628,20240701,0.7054582904222452,971
Main_Net_In,20240731,20240801,0.6694129763130795,971
Main_Net_In,20240830,20240902,0.5761316872427984,972
Main_Net_In,20240930,20241008,0.6800411522633747,972
Main_Net_In,20241031,20241101,0.7379239465570402,973
Main_Net_In,20241129,20241202,0.7079918032786885,976
Main_Net_In,20241231,20250102,0.8208802456499487,977
Main_Net_In,20250127,20250205,0.7673469387755103,980
Main_Net_In,20250228,20250303,0.7857142857142856,979
Main_Net_In,20250331,20250401,0.75,980
Main_Net_In,20250430,20250506,0.7622448979591836,974
Main_Net_In,20250530,20250603,0.7928571428571427,980
Main_Net_In,20250630,20250701,0.7601626016260163,984
Main_Net_In,20250731,20250801,0.7383367139959434,986
Main_Net_In,20250829,20250901,0.7748478701825559,985
Main_Net_In,20250930,20251009,0.7302231237322516,986
Main_Net_In,20251031,20251103,0.727732793522267,988
Main_Net_In,20251128,20251201,0.7095141700404859,987
Main_Net_In,20251231,20260105,0.7225025227043391,991
Main_Net_In,20260130,20260202,0.7744209466263848,993
Main_Net_In,20260227,20260302,0.778672032193159,994
Main_Net_In,20260331,20260401,0.7585513078470824,994
Main_Net_In,20260430,20260506,0.7484909456740441,994
Main_Net_In,20260529,20260601,0.7510040160642572,996
Main_Net_In,20260630,20260701,0.7690763052208837,996
Momentum_60D,20220128,20220207,1.0,863
Momentum_60D,20220228,20220301,0.3834672789896671,871
Momentum_60D,20220331,20220401,0.4193181818181819,880
Momentum_60D,20220429,20220505,0.4522727272727273,868
Momentum_60D,20220531,20220601,0.35220838052095127,883
Momentum_60D,20220630,20220701,0.5752808988764045,890
Momentum_60D,20220729,20220801,0.5261401557285874,899
Momentum_60D,20220831,20220901,0.43756906077348073,905
Momentum_60D,20220930,20221010,0.4747252747252747,910
Momentum_60D,20221031,20221101,0.4649890590809628,914
Momentum_60D,20221130,20221201,0.456803455723542,926
Momentum_60D,20221230,20230103,0.46481876332622607,938
Momentum_60D,20230131,20230201,0.48305084745762716,944
Momentum_60D,20230228,20230301,0.526813880126183,951
Momentum_60D,20230331,20230403,0.5099061522419188,959
Momentum_60D,20230428,20230504,0.4577685088633994,951
Momentum_60D,20230531,20230601,0.32294911734164067,963
Momentum_60D,20230630,20230703,0.4082474226804123,970
Momentum_60D,20230731,20230801,0.5805128205128204,975
Momentum_60D,20230831,20230901,0.4521384928716905,982
Momentum_60D,20230928,20231009,0.45601617795753274,989
Momentum_60D,20231031,20231101,0.5195979899497488,995
Momentum_60D,20231130,20231201,0.4540918163672656,1002
Momentum_60D,20231229,20240102,0.3562189054726368,1005
Momentum_60D,20240131,20240201,0.5693069306930694,1010
Momentum_60D,20240229,20240301,0.3392680514342236,1011
Momentum_60D,20240329,20240401,0.4029556650246305,1015
Momentum_60D,20240430,20240506,0.36354679802955664,1009
Momentum_60D,20240531,20240603,0.4478346456692913,1016
Momentum_60D,20240628,20240701,0.4204322200392927,1018
Momentum_60D,20240731,20240801,0.48330058939096265,1017
Momentum_60D,20240830,20240902,0.5982318271119843,1018
Momentum_60D,20240930,20241008,0.5127701375245579,1018
Momentum_60D,20241031,20241101,0.468565815324165,1018
Momentum_60D,20241129,20241202,0.34280117531831533,1021
Momentum_60D,20241231,20250102,0.5019569471624268,1022
Momentum_60D,20250127,20250205,0.4585365853658537,1025
Momentum_60D,20250228,20250303,0.4210526315789474,1026
Momentum_60D,20250331,20250401,0.4693281402142161,1027
Momentum_60D,20250430,20250506,0.36611489776046735,1021
Momentum_60D,20250530,20250603,0.4814814814814815,1026
Momentum_60D,20250630,20250701,0.43217054263565885,1032
Momentum_60D,20250731,20250801,0.49129593810444877,1034
Momentum_60D,20250829,20250901,0.4541062801932366,1035
Momentum_60D,20250930,20251009,0.3841698841698841,1036
Momentum_60D,20251031,20251103,0.31726133076181295,1037
Momentum_60D,20251128,20251201,0.44648023143683707,1037
Momentum_60D,20251231,20260105,0.4605769230769231,1040
Momentum_60D,20260130,20260202,0.464046021093001,1043
Momentum_60D,20260227,20260302,0.28421052631578947,1045
Momentum_60D,20260331,20260401,0.44455066921606123,1046
Momentum_60D,20260430,20260506,0.44126074498567336,1047
Momentum_60D,20260529,20260601,0.37428571428571433,1050
Momentum_60D,20260630,20260701,0.34600760456273766,1052
PE_TTM,20220128,20220207,1.0,757
PE_TTM,20220228,20220301,0.062992125984252,762
PE_TTM,20220331,20220401,0.09196891191709841,772
PE_TTM,20220429,20220505,0.17487046632124356,766
PE_TTM,20220531,20220601,0.08616187989556132,765
PE_TTM,20220630,20220701,0.0636363636363636,770
PE_TTM,20220729,20220801,0.07593307593307595,777
PE_TTM,20220831,20220901,0.1492921492921493,764
PE_TTM,20220930,20221010,0.06338939197930143,773
PE_TTM,20221031,20221101,0.12289780077619658,767
PE_TTM,20221130,20221201,0.06451612903225805,775
PE_TTM,20221230,20230103,0.07379134860050887,786
PE_TTM,20230131,20230201,0.05329949238578687,788
PE_TTM,20230228,20230301,0.06962025316455692,790
PE_TTM,20230331,20230403,0.09011264080100126,799
PE_TTM,20230428,20230504,0.1589486858573216,788
PE_TTM,20230531,20230601,0.08121827411167518,787
PE_TTM,20230630,20230703,0.0566037735849057,795
PE_TTM,20230731,20230801,0.06226650062266499,803
PE_TTM,20230831,20230901,0.12951432129514326,792
PE_TTM,20230928,20231009,0.033962264150943465,795
PE_TTM,20231031,20231101,0.12327044025157236,793
PE_TTM,20231130,20231201,0.10062893081761008,795
PE_TTM,20231229,20240102,0.06883604505632038,799
PE_TTM,20240131,20240201,0.09713574097135744,803
PE_TTM,20240229,20240301,0.09713574097135741,803
PE_TTM,20240329,20240401,0.0960591133004926,812
PE_TTM,20240430,20240506,0.20320197044334976,807
PE_TTM,20240531,20240603,0.050679851668726864,809
PE_TTM,20240628,20240701,0.058024691358024655,810
PE_TTM,20240731,20240801,0.06288532675709,811
PE_TTM,20240830,20240902,0.1146732429099877,791
PE_TTM,20240930,20241008,0.07585335018963338,791
PE_TTM,20241031,20241101,0.1504424778761061,775
PE_TTM,20241129,20241202,0.06812339331619541,778
PE_TTM,20241231,20250102,0.0756410256410256,780
PE_TTM,20250127,20250205,0.05754475703324804,782
PE_TTM,20250228,20250303,0.07151979565772672,783
PE_TTM,20250331,20250401,0.07242693773824652,787
PE_TTM,20250430,20250506,0.19186785260482844,776
PE_TTM,20250530,20250603,0.038560411311054005,778
PE_TTM,20250630,20250701,0.049935979513444285,781
PE_TTM,20250731,20250801,0.05747126436781605,783
PE_TTM,20250829,20250901,0.09578544061302682,772
PE_TTM,20250930,20251009,0.06865284974093265,772
PE_TTM,20251031,20251103,0.10233160621761653,768
PE_TTM,20251128,20251201,0.05844155844155842,770
PE_TTM,20251231,20260105,0.062095730918499306,773
PE_TTM,20260130,20260202,0.07354838709677425,775
PE_TTM,20260227,20260302,0.05912596401028281,778
PE_TTM,20260331,20260401,0.09783989834815751,787
PE_TTM,20260430,20260506,0.1537484116899619,783
PE_TTM,20260529,20260601,0.05470737913486004,786
PE_TTM,20260630,20260701,0.0673443456162643,787
ROE,20220128,20220207,1.0,881
ROE,20220228,20220301,0.021444695259593707,886
ROE,20220331,20220401,0.15565509518477041,893
ROE,20220429,20220505,0.5453527435610304,885
ROE,20220531,20220601,0.42111111111111116,900
ROE,20220630,20220701,0.023204419889502725,905
ROE,20220729,20220801,0.053728070175438666,912
ROE,20220831,20220901,0.22125813449023857,922
ROE,20220930,20221010,0.0365198711063373,931
ROE,20221031,20221101,0.17395944503735322,937
ROE,20221130,20221201,0.03276955602536999,946
ROE,20221230,20230103,0.03974895397489546,956
ROE,20230131,20230201,0.005224660397074098,957
ROE,20230228,20230301,0.023883696780893103,963
ROE,20230331,20230403,0.1206185567010309,970
ROE,20230428,20230504,0.5350515463917525,965
ROE,20230531,20230601,0.44785276073619623,978
ROE,20230630,20230703,0.025303643724696394,988
ROE,20230731,20230801,0.04325955734406435,994
ROE,20230831,20230901,0.23276723276723282,1001
ROE,20230928,20231009,0.017928286852589646,1004
ROE,20231031,20231101,0.16087388282025816,1007
ROE,20231130,20231201,0.009900990099009884,1010
ROE,20231229,20240102,0.012833168805528173,1013
ROE,20240131,20240201,0.010816125860373586,1017
ROE,20240229,20240301,0.007858546168958808,1018
ROE,20240329,20240401,0.09607843137254898,1020
ROE,20240430,20240506,0.369607843137255,1013
ROE,20240531,20240603,0.008832188420019628,1019
ROE,20240628,20240701,0.004897159647404453,1021
ROE,20240731,20240801,0.03036238981390791,1020
ROE,20240830,20240902,0.22504892367906065,1022
ROE,20240930,20241008,0.06262230919765166,1022
ROE,20241031,20241101,0.12890624999999997,1024
ROE,20241129,20241202,0.008763388510223936,1027
ROE,20241231,20250102,0.010700389105058376,1028
ROE,20250127,20250205,0.009689922480620169,1032
ROE,20250228,20250303,0.00484496124031009,1031
ROE,20250331,20250401,0.12197483059051306,1033
ROE,20250430,20250506,0.3620522749273959,1026
ROE,20250530,20250603,0.01065891472868215,1032
ROE,20250630,20250701,0.007714561234329774,1037
ROE,20250731,20250801,0.025024061597690078,1039
ROE,20250829,20250901,0.2261790182868143,1039
ROE,20250930,20251009,0.07396733909702212,1041
ROE,20251031,20251103,0.13135186960690315,1043
ROE,20251128,20251201,0.010546500479386385,1043
ROE,20251231,20260105,0.01335877862595419,1048
ROE,20260130,20260202,0.010476190476190458,1050
ROE,20260227,20260302,0.006653992395437265,1052
ROE,20260331,20260401,0.1206077872744539,1053
ROE,20260430,20260506,0.3948863636363636,1056
ROE,20260529,20260601,0.009442870632672323,1059
ROE,20260630,20260701,0.009433962264150962,1060
Revenue_Growth,20220128,20220207,1.0,885
Revenue_Growth,20220228,20220301,0.010123734533183324,889
Revenue_Growth,20220331,20220401,0.08928571428571436,896
Revenue_Growth,20220429,20220505,0.5100446428571429,886
Revenue_Growth,20220531,20220601,0.14888888888888885,900
Revenue_Growth,20220630,20220701,0.014364640883977865,905
Revenue_Growth,20220729,20220801,0.01866081229418224,911
Revenue_Growth,20220831,20220901,0.256243213897937,921
Revenue_Growth,20220930,20221010,0.021482277121374897,931
Revenue_Growth,20221031,20221101,0.19850586979722515,937
Revenue_Growth,20221130,20221201,0.01058201058201058,945
Revenue_Growth,20221230,20230103,0.015690376569037733,956
Revenue_Growth,20230131,20230201,0.0020898641588295835,957
Revenue_Growth,20230228,20230301,0.009355509355509377,962
Revenue_Growth,20230331,20230403,0.06604747162022709,969
Revenue_Growth,20230428,20230504,0.5376676986584107,965
Revenue_Growth,20230531,20230601,0.1584867075664621,978
Revenue_Growth,20230630,20230703,0.01619433198380571,988
Revenue_Growth,20230731,20230801,0.014084507042253485,994
Revenue_Growth,20230831,20230901,0.30800000000000005,1000
Revenue_Growth,20230928,20231009,0.008964143426294839,1004
Revenue_Growth,20231031,20231101,0.20953326713008935,1007
Revenue_Growth,20231130,20231201,0.004950495049504931,1010
Revenue_Growth,20231229,20240102,0.003948667324777927,1013
Revenue_Growth,20240131,20240201,0.0068829891838740765,1017
Revenue_Growth,20240229,20240301,0.001964636542239751,1018
Revenue_Growth,20240329,20240401,0.04117647058823526,1020
Revenue_Growth,20240430,20240506,0.6509803921568628,1013
Revenue_Growth,20240531,20240603,0.005888125613346421,1019
Revenue_Growth,20240628,20240701,0.0029411764705882053,1020
Revenue_Growth,20240731,20240801,0.006862745098039216,1020
Revenue_Growth,20240830,20240902,0.25929549902152643,1022
Revenue_Growth,20240930,20241008,0.040117416829745595,1022
Revenue_Growth,20241031,20241101,0.19921874999999997,1024
Revenue_Growth,20241129,20241202,0.007789678675754608,1027
Revenue_Growth,20241231,20250102,0.007782101167315186,1028
Revenue_Growth,20250127,20250205,0.010658914728682183,1032
Revenue_Growth,20250228,20250303,0.005813953488372104,1031
Revenue_Growth,20250331,20250401,0.041626331074540154,1033
Revenue_Growth,20250430,20250506,0.5953533397870281,1026
Revenue_Growth,20250530,20250603,0.01453488372093021,1032
Revenue_Growth,20250630,20250701,0.009643201542912226,1037
Revenue_Growth,20250731,20250801,0.008662175168431173,1039
Revenue_Growth,20250829,20250901,0.25409047160731474,1039
Revenue_Growth,20250930,20251009,0.04034582132564845,1041
Revenue_Growth,20251031,20251103,0.1860019175455417,1043
Revenue_Growth,20251128,20251201,0.007670182166826462,1043
Revenue_Growth,20251231,20260105,0.015267175572519071,1048
Revenue_Growth,20260130,20260202,0.008571428571428553,1050
Revenue_Growth,20260227,20260302,0.007604562737642588,1052
Revenue_Growth,20260331,20260401,0.0493827160493827,1053
Revenue_Growth,20260430,20260506,0.5738636363636362,1056
Revenue_Growth,20260529,20260601,0.006610009442870624,1059
Revenue_Growth,20260630,20260701,0.009433962264150964,1060
Turnover_20D,20220128,20220207,1.0,879
Turnover_20D,20220228,20220301,0.3389830508474576,885
Turnover_20D,20220331,20220401,0.35658042744656915,889
Turnover_20D,20220429,20220505,0.38132733408323954,878
Turnover_20D,20220531,20220601,0.3299888517279822,897
Turnover_20D,20220630,20220701,0.3755555555555556,900
Turnover_20D,20220729,20220801,0.40507726269315675,906
Turnover_20D,20220831,20220901,0.4080962800875273,914
Turnover_20D,20220930,20221010,0.42470205850487536,923
Turnover_20D,20221031,20221101,0.3365591397849462,930
Turnover_20D,20221130,20221201,0.40212765957446805,940
Turnover_20D,20221230,20230103,0.3915343915343915,945
Turnover_20D,20230131,20230201,0.3084994753410284,953
Turnover_20D,20230228,20230301,0.40458811261730976,959
Turnover_20D,20230331,20230403,0.4325726141078837,964
Turnover_20D,20230428,20230504,0.31016597510373434,958
Turnover_20D,20230531,20230601,0.3662551440329218,972
Turnover_20D,20230630,20230703,0.30784913353720694,981
Turnover_20D,20230731,20230801,0.39311043566362724,987
Turnover_20D,20230831,20230901,0.4241206030150755,995
Turnover_20D,20230928,20231009,0.3770000000000001,1000
Turnover_20D,20231031,20231101,0.3167330677290837,1004
Turnover_20D,20231130,20231201,0.3630952380952381,1008
Turnover_20D,20231229,20240102,0.3782178217821782,1010
Turnover_20D,20240131,20240201,0.3694581280788177,1015
Turnover_20D,20240229,20240301,0.3294001966568338,1017
Turnover_20D,20240329,20240401,0.31434184675834975,1018
Turnover_20D,20240430,20240506,0.39587426326129665,1012
